Product Name, Price, Price per Unit
Fresh Tomato Each,$0.43,$0.43 / 1EA
Truss Tomatoes Each,$0.83,$0.83 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Tomato Roma Red Each,$0.80,$0.80 / 1EA
Woolworths Red Watermelon Cut Quarter Each,$6.38,$6.38 / 1EA
Woolworths Solanato Tomato Punnet 200g,$4.50,$22.50 / 1KG
Woolworths Baby Leaf Spinach 120g,$3.00,$25.00 / 1KG
Woolworths Baby Spinach Spinach 280g,$5.00,$17.86 / 1KG
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Woolworths Baby Spinach 60g,$2.00,$33.33 / 1KG
The Odd Bunch Zucchini Prepacked 750g,$2.70,$3.60 / 1KG
Woolworths Tomato Truss 500g Punnet,$4.90,$9.80 / 1KG
Woolworths Gourmet Tomatoes Punnet 1kg,$3.90,$3.90 / 1KG
Spring Onion Eschallot Bunch,$2.80,$2.80 / 1EA
Woolworths Rockmelon Large Half Each,$3.45,$3.45 / 1EA
Select Gourmet Tomatoes 480g Punnet,$3.50,$7.29 / 1KG
Onion Shallot French Each,$0.65,$0.65 / 1EA
Red Seedless Watermelon Whole Each,$25.52,$25.52 / 1EA
Perfection Mix A Mato Mini Tomatoes 320g,$6.50,$20.31 / 1KG
Woolworths Truss Cocktail Tomato Punnet 250g,$4.50,$18.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Raspberry 125g,$4.00,$32.00 / 1KG
Fresh Tomato Each,$0.43,$0.43 / 1EA
Truss Tomatoes Each,$0.83,$0.83 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Tomato Roma Red Each,$0.80,$0.80 / 1EA
Woolworths Red Watermelon Cut Quarter Each,$6.38,$6.38 / 1EA
Woolworths Solanato Tomato Punnet 200g,$4.50,$22.50 / 1KG
Woolworths Baby Leaf Spinach 120g,$3.00,$25.00 / 1KG
Woolworths Baby Spinach Spinach 280g,$5.00,$17.86 / 1KG
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Woolworths Baby Spinach 60g,$2.00,$33.33 / 1KG
The Odd Bunch Zucchini Prepacked 750g,$2.70,$3.60 / 1KG
Woolworths Tomato Truss 500g Punnet,$4.90,$9.80 / 1KG
Woolworths Gourmet Tomatoes Punnet 1kg,$3.90,$3.90 / 1KG
Spring Onion Eschallot Bunch,$2.80,$2.80 / 1EA
Woolworths Rockmelon Large Half Each,$3.45,$3.45 / 1EA
Select Gourmet Tomatoes 480g Punnet,$3.50,$7.29 / 1KG
Onion Shallot French Each,$0.65,$0.65 / 1EA
Red Seedless Watermelon Whole Each,$25.52,$25.52 / 1EA
Perfection Mix A Mato Mini Tomatoes 320g,$6.50,$20.31 / 1KG
Woolworths Truss Cocktail Tomato Punnet 250g,$4.50,$18.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Raspberry 125g,$4.00,$32.00 / 1KG
Eat Later Cavendish Bananas Each,$0.72,$0.72 / 1EA
Woolworths Rosemary Fresh Herb 10g Punnet,$3.20,$3.20 / 10G
Woolworths Qukes Baby Cucumbers Punnet 250g,$4.50,$18.00 / 1KG
Woolworths Classic Coleslaw 200g,$2.00,$10.00 / 1KG
Woolworths Asian Style Salad Kit 350g,$5.50,$15.71 / 1KG
Macro Certified Organic Baby Spinach 100g,$4.50,$45.00 / 1KG
Zucchini Green Punnet 500g,$3.50,$7.00 / 1KG
Woolworths Odd Bunch Chopped Spinach 400g,$5.80,$14.50 / 1KG
Fresh Granny Smith Apples Each,$0.96,$0.96 / 1EA
Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG
Woolworths Lettuce Iceberg Blend Lettuce Blend 300g,$3.00,$10.00 / 1KG
Pumpkin Butternut Whole Each,$5.25,$5.25 / 1EA
Woolworths Caesar Salad Kit Kit 290g,$5.50,$18.97 / 1KG
Capsicum Green Each,$0.98,$0.98 / 1EA
Woolworths Leafy Mix Salad 200g,$3.00,$15.00 / 1KG
Aussie Sprouts Alfalfa Sprouts 125g Punnet,$2.60,$20.80 / 1KG
Aussie Sprouts Bean Sprouts 250g,$2.60,$10.40 / 1KG
Woolworths Lettuce Iceberg Shredded Lettuce 200g,$2.20,$11.00 / 1KG
Woolworths Crunchy Noodle Coleslaw Kit Coleslaw Kit 520g,$4.50,$8.65 / 1KG
Woolworths Cos Hearts Lettuce 2 Pack,$2.70,$1.35 / 1EA
Orange Navel Each,$0.96,$0.96 / 1EA
Mandarin Afourer Each,$0.38,$0.38 / 1EA
Eat Later Cavendish Bananas Each,$0.72,$0.72 / 1EA
Woolworths Rosemary Fresh Herb 10g Punnet,$3.20,$3.20 / 10G
Woolworths Qukes Baby Cucumbers Punnet 250g,$4.50,$18.00 / 1KG
Woolworths Classic Coleslaw 200g,$2.00,$10.00 / 1KG
Woolworths Asian Style Salad Kit 350g,$5.50,$15.71 / 1KG
Macro Certified Organic Baby Spinach 100g,$4.50,$45.00 / 1KG
Zucchini Green Punnet 500g,$3.50,$7.00 / 1KG
Woolworths Odd Bunch Chopped Spinach 400g,$5.80,$14.50 / 1KG
Fresh Granny Smith Apples Each,$0.96,$0.96 / 1EA
Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG
Woolworths Lettuce Iceberg Blend Lettuce Blend 300g,$3.00,$10.00 / 1KG
Pumpkin Butternut Whole Each,$5.25,$5.25 / 1EA
Woolworths Caesar Salad Kit Kit 290g,$5.50,$18.97 / 1KG
Capsicum Green Each,$0.98,$0.98 / 1EA
Woolworths Leafy Mix Salad 200g,$3.00,$15.00 / 1KG
Aussie Sprouts Alfalfa Sprouts 125g Punnet,$2.60,$20.80 / 1KG
Aussie Sprouts Bean Sprouts 250g,$2.60,$10.40 / 1KG
Woolworths Lettuce Iceberg Shredded Lettuce 200g,$2.20,$11.00 / 1KG
Woolworths Crunchy Noodle Coleslaw Kit Coleslaw Kit 520g,$4.50,$8.65 / 1KG
Woolworths Cos Hearts Lettuce 2 Pack,$2.70,$1.35 / 1EA
Orange Navel Each,$0.96,$0.96 / 1EA
Mandarin Afourer Each,$0.38,$0.38 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Kanzi Apple Each,$0.86,$0.86 / 1EA
Woolworths Lettuce Butter 170g,$4.00,$23.53 / 1KG
Eggplant Fresh Each,$3.17,$3.17 / 1EA
Woolworths Carrot Mini 500g,$1.20,$2.40 / 1KG
Woolworths Corn Sweet 500g Pack,$4.90,$9.80 / 1KG
Woolworths Mixed Vegetables Soup Starter With Celery 1kg Punnet,$4.90,$4.90 / 1KG
The Salad Servers Turmeric Cauliflower & Cranberry Salad 300g,$6.95,$2.32 / 100G
Loose Garlic Imported Each,$1.35,$1.35 / 1EA
Woolworths Brown Onions Bag 2kg,$4.00,$2.00 / 1KG
Woolworths Fresh Granny Smith Apples Punnet 1kg,$4.90,$4.90 / 1KG
Woolworths Brushed Potatoes Bag 4kg,$7.00,$1.75 / 1KG
Buk Choy Asian Greens Each,$2.50,$2.50 / 1EA
Woolworths Green Cabbage Half Each,$3.95,$3.95 / 1EA
Woolworths Fresh Continental Parsley Bunch,$3.20,$3.20 / 1EA
Woolworths Green Basil Bunch,$3.20,$3.20 / 1EA
Sumo Citrus Each,$2.21,$2.21 / 1EA
Woolworths Red Washed Potatoes Bag 2kg,$7.50,$3.75 / 1KG
Just Veg. Carrot Sticks 300g,$3.30,$11.00 / 1KG
Perfection Kumato Grape Tomato 200g Punnet,$4.00,$20.00 / 1KG
Woolworths Family Coleslaw 500g,$4.50,$9.00 / 1KG
Parsnip Fresh Each,$1.68,$1.68 / 1EA
Aussie Sprouts Sprouts Crunch Combo 200g Punnet,$2.60,$13.00 / 1KG
Woolworths Mushrooms Cups Sliced 375g Punnet,$6.00,$16.00 / 1KG
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Zespri Sungold Kiwifruit Punnet 500g,$5.50,$11.00 / 1KG
Woolworths Little Gem Lettuce Combo 2 Pack,$3.50,$3.50 / 1EA
The Odd Bunch Crazy Carrots 5kg,$5.60,$1.12 / 1KG
Woolworths Cook Potato Baby Herb & Butter 400g,$5.00,$12.50 / 1KG
Gourmet Garden Garlic Cold Blended Paste Tube 120g,$5.00,$0.42 / 10G
Macro Fresh Celery Heart Organic Each,$5.50,$5.50 / 1EA
Orange Navel 5 Pack,$4.90,$0.98 / 1EA
Fresh Corella Pear Each,$1.18,$1.18 / 1EA
Kanzi Apple 1kg Punnet,$4.90,$4.90 / 1KG
Gourmet Garden Parsley Lightly Dried 8g Sachet,$4.00,$5.00 / 10G
Macro Dutch Cream Organic Potato 1kg Punnet,$4.50,$4.50 / 1KG
"Woolworths Carrot, Corn & Beans 350g",$5.00,$14.29 / 1KG
Gourmet Garden Basil Lightly Dried 10g Sachet,$4.00,$4.00 / 10G
Macro Organic Sweet Potato Each,$4.28,$4.28 / 1EA
Corn Sweet Polka Dot 500g Punnet,$4.90,$9.80 / 1KG
Papaya Red Whole Each,$4.50,$4.50 / 1EA
Pumpkin Jarrahdale Whole Each,$10.50,$10.50 / 1EA
Macro Organic Royal Gala Apple Punnet 1kg,$7.50,$7.50 / 1KG
Onion White Each,$1.10,$1.10 / 1EA
Woolworths Cook Cauliflower Broccoli & Carrot With Herb Butter 200g,$5.00,$25.00 / 1KG
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Fresh Chokoes Each,$1.57,$1.57 / 1EA
Woolworths Cook Stir Fry Mix Super Greens 550g,$5.00,$9.09 / 1KG
Ambrosia Apple Each,$1.18,$1.18 / 1EA
Choy Sum Baby Asian Greens Each,$2.50,$2.50 / 1EA
Woolworths Carrot Dutch Bunch Each,$2.90,$2.90 / 1EA
Potato Kipfler Brushed Each,$0.60,$0.60 / 1EA
Fresh Beurre Bosc Pear 750g Punnet,$2.90,$3.87 / 1KG
Mandarin Amorette 750g,$4.50,$6.43 / 1KG
Woolworths Sweet Baby Vine Capsicum 175g,$3.90,$22.29 / 1KG
Woolworths Washed & Ready To Cook Mixed Rainbow Vegetables 750g,$7.50,$10.00 / 1KG
Woolworths White Flat Mushrooms Punnet 375g,$7.00,$18.67 / 1KG
Just Veg. Carrot Sticks 150g,$2.00,$13.33 / 1KG
Envy Apple 1kg Punnet,$6.90,$6.90 / 1KG
Woolworths Lemongrass Fresh Herb 30g Punnet,$3.20,$1.07 / 10G
Woolworths Red Seedless Grapes Bunch Each,$17.01,$17.01 / 1EA
Macro Organic Avocado Each,$3.50,$3.50 / 1EA
Woolworths Washed & Ready To Cook Cauliflower Florets 150g,$2.00,$13.33 / 1KG
Pomegranate Fresh Each,$4.50,$4.50 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Custard Apple Fresh Each,$4.95,$4.95 / 1EA
Woolworths Good To Go Seasonal Melon Mix 200g,$4.50,$22.50 / 1KG
Organic Roma Tomato 500g,$8.50,$17.00 / 1KG
Woolworths Mixed Fruit Salad With Passionfruit 200g,$4.50,$22.50 / 1KG
Woolworths Coconut Fresh Each,$4.90,$4.90 / 1EA
Perfection Fruit Duo Fresh Cut 200g,$4.50,$22.50 / 1KG
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
