Product Name, Price, Price per Unit
Truss Tomatoes Each,$0.83,$0.83 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Tomato Roma Red Each,$0.80,$0.80 / 1EA
Woolworths Red Watermelon Cut Quarter Each,$6.38,$6.38 / 1EA
Woolworths Solanato Tomato Punnet 200g,$4.50,$22.50 / 1KG
Woolworths Baby Leaf Spinach 120g,$3.00,$25.00 / 1KG
Woolworths Baby Spinach Spinach 280g,$5.00,$17.86 / 1KG
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Woolworths Baby Spinach 60g,$2.00,$33.33 / 1KG
The Odd Bunch Zucchini Prepacked 750g,$2.70,$3.60 / 1KG
Woolworths Tomato Truss 500g Punnet,$4.90,$9.80 / 1KG
Woolworths Gourmet Tomatoes Punnet 1kg,$3.90,$3.90 / 1KG
Spring Onion Eschallot Bunch,$2.80,$2.80 / 1EA
Woolworths Rockmelon Large Half Each,$3.45,$3.45 / 1EA
Select Gourmet Tomatoes 480g Punnet,$3.50,$7.29 / 1KG
Onion Shallot French Each,$0.65,$0.65 / 1EA
Red Seedless Watermelon Whole Each,$25.52,$25.52 / 1EA
Perfection Mix A Mato Mini Tomatoes 320g,$6.50,$20.31 / 1KG
Woolworths Truss Cocktail Tomato Punnet 250g,$4.50,$18.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Raspberry 125g,$4.00,$32.00 / 1KG
Fresh Tomato Each,$0.43,$0.43 / 1EA
Truss Tomatoes Each,$0.83,$0.83 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Tomato Roma Red Each,$0.80,$0.80 / 1EA
Woolworths Red Watermelon Cut Quarter Each,$6.38,$6.38 / 1EA
Woolworths Solanato Tomato Punnet 200g,$4.50,$22.50 / 1KG
Woolworths Baby Leaf Spinach 120g,$3.00,$25.00 / 1KG
Woolworths Baby Spinach Spinach 280g,$5.00,$17.86 / 1KG
Cavendish Bananas Each,$0.72,$0.72 / 1EA
Woolworths Baby Spinach 60g,$2.00,$33.33 / 1KG
The Odd Bunch Zucchini Prepacked 750g,$2.70,$3.60 / 1KG
Woolworths Tomato Truss 500g Punnet,$4.90,$9.80 / 1KG
Woolworths Gourmet Tomatoes Punnet 1kg,$3.90,$3.90 / 1KG
Spring Onion Eschallot Bunch,$2.80,$2.80 / 1EA
Woolworths Rockmelon Large Half Each,$3.45,$3.45 / 1EA
Select Gourmet Tomatoes 480g Punnet,$3.50,$7.29 / 1KG
Onion Shallot French Each,$0.65,$0.65 / 1EA
Red Seedless Watermelon Whole Each,$25.52,$25.52 / 1EA
Perfection Mix A Mato Mini Tomatoes 320g,$6.50,$20.31 / 1KG
Woolworths Truss Cocktail Tomato Punnet 250g,$4.50,$18.00 / 1KG
Hass Avocado Each,$1.80,$1.80 / 1EA
Fresh Raspberry 125g,$4.00,$32.00 / 1KG
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Fresh Blueberries Punnet 125g,$4.00,$32.00 / 1KG
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Woolworths Baby Mixed Leaf Salad 300g,$5.00,$16.67 / 1KG
Woolworths Thyme Fresh Herb 10g Punnet,$3.20,$3.20 / 10G
Woolworths Butternut Pumpkin Cut Each,$2.28,$2.28 / 1EA
Fresh Pink Lady Apples Each,$1.03,$1.03 / 1EA
Lebanese Cucumbers Each,$1.42,$1.42 / 1EA
Potato White Washed Each,$0.81,$0.81 / 1EA
Woolworths Baby Leaf Beetroot Salad With Beetroot Bag 180g,$4.00,$22.22 / 1KG
Woolworths Baby Spinach & Rocket & Rocket 120g,$3.00,$25.00 / 1KG
Fresh Rockmelon Whole Each,$6.90,$6.90 / 1EA
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Cabbage Chinese Wombok Half Each,$2.45,$2.45 / 1EA
Woolworths Continental Cucumbers Each,$2.50,$2.50 / 1EA
Red Capsicum Each,$0.98,$0.98 / 1EA
Woolworths Leafy Mix Salad 120g,$2.20,$18.33 / 1KG
Sweet Potato Gold Each,$2.03,$2.03 / 1EA
Select Tomato Roma 1kg Punnet,$8.70,$8.70 / 1KG
Pumpkin Kent Cut Each,$2.03,$2.03 / 1EA
Carrot Fresh Each,$0.35,$0.35 / 1EA
Woolworths Roma Tomato 480g Punnet,$5.90,$12.29 / 1KG
Swedes Fresh Each,$1.61,$1.61 / 1EA
Onion Brown Each,$0.56,$0.56 / 1EA
Onion Red Each,$0.66,$0.66 / 1EA
Iceberg Lettuce Each,$2.90,$2.90 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Fresh Blueberries Punnet 125g,$4.00,$32.00 / 1KG
Eat Later Cavendish Bananas Each,$0.72,$0.72 / 1EA
Woolworths Rosemary Fresh Herb 10g Punnet,$3.20,$3.20 / 10G
Woolworths Qukes Baby Cucumbers Punnet 250g,$4.50,$18.00 / 1KG
Woolworths Classic Coleslaw 200g,$2.00,$10.00 / 1KG
Woolworths Asian Style Salad Kit 350g,$5.50,$15.71 / 1KG
Macro Certified Organic Baby Spinach 100g,$4.50,$45.00 / 1KG
Zucchini Green Punnet 500g,$3.50,$7.00 / 1KG
Woolworths Odd Bunch Chopped Spinach 400g,$5.80,$14.50 / 1KG
Fresh Granny Smith Apples Each,$0.96,$0.96 / 1EA
Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG
Woolworths Lettuce Iceberg Blend Lettuce Blend 300g,$3.00,$10.00 / 1KG
Pumpkin Butternut Whole Each,$5.25,$5.25 / 1EA
Woolworths Caesar Salad Kit Kit 290g,$5.50,$18.97 / 1KG
Capsicum Green Each,$0.98,$0.98 / 1EA
Woolworths Leafy Mix Salad 200g,$3.00,$15.00 / 1KG
Aussie Sprouts Alfalfa Sprouts 125g Punnet,$2.60,$20.80 / 1KG
Aussie Sprouts Bean Sprouts 250g,$2.60,$10.40 / 1KG
Woolworths Lettuce Iceberg Shredded Lettuce 200g,$2.20,$11.00 / 1KG
Woolworths Crunchy Noodle Coleslaw Kit Coleslaw Kit 520g,$4.50,$8.65 / 1KG
Woolworths Cos Hearts Lettuce 2 Pack,$2.70,$1.35 / 1EA
Orange Navel Each,$0.96,$0.96 / 1EA
Mandarin Afourer Each,$0.38,$0.38 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Fresh Blueberries Punnet 125g,$4.00,$32.00 / 1KG
Woolworths Broccolini Bunch Each,$3.50,$3.50 / 1EA
Silverbeet Fresh Bunch Each,$4.90,$4.90 / 1EA
Fresh Cauliflower Half Each,$1.40,$1.40 / 1EA
Potato Red Washed Each,$0.81,$0.81 / 1EA
Apple Royal Gala Each,$1.04,$1.04 / 1EA
Woolworths Thai Salad Kit 315g,$5.50,$1.75 / 100G
Woolworths Snow Peas Fresh 250g Bag,$4.50,$18.00 / 1KG
Cabbage Chinese Wombok Whole Each,$4.90,$4.90 / 1EA
Woolworths Fresh Pink Lady Apples Punnet 1kg,$5.90,$5.90 / 1KG
Woolworths Kaleslaw Kit 350g,$5.50,$15.71 / 1KG
Turnip Fresh Each,$1.40,$1.40 / 1EA
Fresh Blueberries Punnet 125g,$4.00,$32.00 / 1KG
Ginger Fresh Per Kg,$27.00,$27.00 / 1KG
Pumpkin Kent Each,$4.64,$4.64 / 1EA
Fresh Packham Pear Each,$0.67,$0.67 / 1EA
Woolworths Simply Steam Zucchini Spaghetti 250g,$3.00,$1.20 / 100G
Mandarin Tangold Seedless Each,$0.59,$0.59 / 1EA
Woolworths Fine Cut Coleslaw Coleslaw 300g,$3.00,$10.00 / 1KG
Woolworths Sugar Snap Peas 150g Bag,$3.50,$23.33 / 1KG
Woolworths Greek Salad Kit 270g,$6.00,$22.22 / 1KG
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Fresh Blueberries Punnet 125g,$4.00,$32.00 / 1KG
Perfection Romatherapy Baby Roma Tomato 250g Punnet,$4.50,$18.00 / 1KG
Woolworths Mushrooms Button 200g Punnet,$4.50,$22.50 / 1KG
Woolworths Washed Potatoes Bag 2kg,$7.50,$3.75 / 1KG
Spud Lite Prepack Potato 1.5kg,$6.00,$4.00 / 1KG
Mandarin Amorette Seedless Each,$0.59,$0.59 / 1EA
Lime Fresh Each,$1.43,$1.43 / 1EA
Woolworths Kiwi Fruit Green Each,$1.17,$1.17 / 1EA
Aussie Sprouts Pea Shoots 100g Pack,$4.20,$42.00 / 1KG
Fresh Whole Cauliflower Each,$2.80,$2.80 / 1EA
Woolworths Rainbow Coleslaw 300g,$3.00,$10.00 / 1KG
Premium Strawberries Punnet 350g,$4.90,$14.00 / 1KG
Woolworths Green Goodness Salad Bowl 240g,$6.50,$27.08 / 1KG
Woolworths Yellow Squash 250g Punnet,$5.50,$22.00 / 1KG
Pak Choy Baby Asian Greens Each,$2.50,$2.50 / 1EA
Celery Fresh Bunch,$2.50,$2.50 / 1EA
Potato Brushed Each,$0.86,$0.86 / 1EA
Woolworths Chicken Caesar Salad Bowl 180g,$6.50,$43.33 / 1KG
Lemon Fresh Each,$1.38,$1.38 / 1EA
Baby Spinach Loose Per Kg,$17.00,$17.00 / 1KG
Macro Organic Banana Each,$1.08,$1.08 / 1EA
Woolworths Mushrooms Cups 500g Punnet,$7.50,$15.00 / 1KG
The Odd Bunch Avocado Prepacked 1kg,$5.00,$5.00 / 1KG
Woolworths Cook Roast Mixed Vegetables With Garlic & Rosemary 500g,$5.50,$11.00 / 1KG
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Fresh Blueberries Punnet 125g,$4.00,$32.00 / 1KG
Woolworths Gold Sweet Potatoes Bag 1kg,$4.50,$4.50 / 1KG
Woolworths White Cup Sliced Mushroom Punnet 200g,$4.00,$20.00 / 1KG
Leek Fresh Each,$2.50,$2.50 / 1EA
Jazz Apple Each,$1.31,$1.31 / 1EA
Woolworths Caesar Salad Kit Tub 250g,$6.50,$26.00 / 1KG
Corn Sweet Each,$1.50,$1.50 / 1EA
Woolworths Cook Stir-fry Traditional Vegetables 400g,$5.00,$12.50 / 1KG
Woolworths Red Onions 1kg Bag,$3.90,$3.90 / 1KG
The Odd Bunch Pear Prepacked 1kg,$2.30,$2.30 / 1KG
Tangelo Minneola Each,$0.90,$0.90 / 1EA
Woolworths White Washed Baby Potatoes Bag 1kg,$3.80,$3.80 / 1KG
Woolworths Cook Stir Fry Vegetable Super Foods 250g,$3.50,$14.00 / 1KG
Woolworths Celery Sticks 300g Punnet,$5.00,$16.67 / 1KG
Woolworths Beetroot & Feta Salad Kit 270g,$6.00,$22.22 / 1KG
Zespri Sungold Kiwifruit Each,$1.85,$1.85 / 1EA
Woolworths Mushrooms Cups 200g Punnet,$4.00,$20.00 / 1KG
Woolworths Chicken Buffalo Salad Bowl 180g,$6.50,$36.11 / 1KG
White Seedless Grapes Bunch Each,$16.06,$16.06 / 1EA
The Odd Bunch Lemon Prepacked 500g,$3.00,$6.00 / 1KG
The Odd Bunch Carrot Prepacked 1kg,$1.10,$1.10 / 1KG
Bananas Kids 5 Pack,$3.50,$3.50 / 1EA
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Fresh Blueberries Punnet 125g,$4.00,$32.00 / 1KG
Kanzi Apple Each,$0.86,$0.86 / 1EA
Woolworths Lettuce Butter 170g,$4.00,$23.53 / 1KG
Eggplant Fresh Each,$3.17,$3.17 / 1EA
Woolworths Carrot Mini 500g,$1.20,$2.40 / 1KG
Woolworths Corn Sweet 500g Pack,$4.90,$9.80 / 1KG
Woolworths Mixed Vegetables Soup Starter With Celery 1kg Punnet,$4.90,$4.90 / 1KG
The Salad Servers Turmeric Cauliflower & Cranberry Salad 300g,$6.95,$2.32 / 100G
Loose Garlic Imported Each,$1.35,$1.35 / 1EA
Woolworths Brown Onions Bag 2kg,$4.00,$2.00 / 1KG
Woolworths Fresh Granny Smith Apples Punnet 1kg,$4.90,$4.90 / 1KG
Woolworths Brushed Potatoes Bag 4kg,$7.00,$1.75 / 1KG
Buk Choy Asian Greens Each,$2.50,$2.50 / 1EA
Woolworths Green Cabbage Half Each,$3.95,$3.95 / 1EA
Woolworths Fresh Continental Parsley Bunch,$3.20,$3.20 / 1EA
Woolworths Green Basil Bunch,$3.20,$3.20 / 1EA
Sumo Citrus Each,$2.21,$2.21 / 1EA
Woolworths Red Washed Potatoes Bag 2kg,$7.50,$3.75 / 1KG
Just Veg. Carrot Sticks 300g,$3.30,$11.00 / 1KG
Perfection Kumato Grape Tomato 200g Punnet,$4.00,$20.00 / 1KG
Woolworths Family Coleslaw 500g,$4.50,$9.00 / 1KG
Parsnip Fresh Each,$1.68,$1.68 / 1EA
Aussie Sprouts Sprouts Crunch Combo 200g Punnet,$2.60,$13.00 / 1KG
Woolworths Mushrooms Cups Sliced 375g Punnet,$6.00,$16.00 / 1KG
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Fresh Blueberries Punnet 125g,$4.00,$32.00 / 1KG
Pumpkin Jarrahdale Grey Cut Each,$3.50,$3.50 / 1EA
Woolworths Slaw Smokey Bbq Slaw 450g,$4.50,$10.00 / 1KG
Chilli Red Each,$0.60,$0.60 / 1EA
Woolworths Beetroot & Feta Salad Bowl 200g,$6.50,$32.50 / 1KG
Banana Lady Finger Each,$1.28,$1.28 / 1EA
Radish Fresh Bunch,$3.50,$3.50 / 1EA
Woolworths Lemon Thyme Fresh Herb Punnet 10g,$3.20,$3.20 / 10G
Woolworths Asian Salad Bowl 230g,$5.50,$23.91 / 1KG
Woolworths Fresh Food Kids Mini Apples 5 Pack,$3.50,$0.70 / 1EA
Woolworths Asian Salad Kit Tub 250g,$6.50,$26.00 / 1KG
Just Veg. Carrot Shred 300g,$3.30,$11.00 / 1KG
Woolworths Mushroom Sliced 500g,$7.50,$15.00 / 1KG
Beetroot Loose Each,$1.95,$1.95 / 1EA
The Odd Bunch Capsicum Prepacked 1kg,$3.00,$3.00 / 1KG
Woolworths Fresh Herb Coriander Bunch,$3.20,$3.20 / 1EA
Woolworths Navel Oranges 3kg Bag,$5.00,$1.67 / 1KG
Woolworths Beanette Pre Pack 400g Punnet,$3.50,$8.75 / 1KG
Zerella Fresh Zerella Fresh Spudlite Baby Potato Pack Bag 750g,$3.00,$4.00 / 1KG
Woolworths Caesar Salad Bowl 200g,$5.50,$27.50 / 1KG
Banana Red Tipped Each,$0.99,$0.99 / 1EA
Fresh Beurre Bosc Pear Each,$0.90,$0.90 / 1EA
Woolworths American Bbq Coleslaw 450g,$4.25,$9.44 / 1KG
Woolworths Packham Pear 1kg Punnet,$2.90,$2.90 / 1KG
Fresh Strawberry 250g,$2.50,$10.00 / 1KG
Woolworths Australian Grown Carrots 1kg,$1.40,$1.40 / 1KG
Fresh Broccoli Each,$0.92,$0.92 / 1EA
Red Capsicum Each,$0.98,$0.98 / 1EA
Fresh Tomato Each,$0.43,$0.43 / 1EA
Woolworths Onion Brown Bag 1kg,$3.20,$3.20 / 1KG
Green Zucchini Each,$0.90,$0.90 / 1EA
Fresh Blueberries Punnet 125g,$4.00,$32.00 / 1KG
The Salad Servers Lentil Salad 800g,$11.55,$1.44 / 100G
Garlic Heads 3 Pack,$3.30,$1.10 / 1EA
The Odd Bunch Apples Prepacked Punnet 1kg,$3.15,$3.15 / 1KG
Woolworths Korean Style Salad Kit 400g,$5.50,$13.75 / 1KG
Woolworths Garden Salad Bowl 180g,$5.50,$30.56 / 1KG
Woolworths Cranberry & Kaleslaw Kit 350g,$5.50,$15.71 / 1KG
Woolworths Cook Stir Fry Mix Rainbow Vegetables 400g,$3.50,$8.75 / 1KG
Perfection Chinese Wombok Baby Whole Each,$3.90,$3.90 / 1EA
Woolworths Lebanese Cucumber 500g Pack,$4.90,$9.80 / 1KG
Woolworths Fresh Food Kids Mini Pears 5 Pack,$3.50,$0.70 / 1EA
Woolworths Corn Cobbettes 425g,$5.50,$12.94 / 1KG
Kale Fresh Bunch,$4.00,$4.00 / 1EA
